Time,Fz,Mx,My,CoPx,CoPy
0.000000,490.773157,19.889979,-0.312364,0.000636,0.040528
0.001000,490.776156,19.929239,-0.356304,0.000726,0.040608
0.002000,491.060246,19.950129,-0.334434,0.000681,0.040627
0.003000,490.968026,19.969499,-0.356014,0.000725,0.040674
0.004000,490.782936,20.008459,-0.355834,0.000725,0.040768
0.005000,490.782936,20.008459,-0.355834,0.000725,0.040768
0.006000,490.782936,20.008459,-0.355834,0.000725,0.040768
0.007000,490.976236,20.049199,-0.310534,0.000632,0.040835
0.008000,490.976236,20.049199,-0.310534,0.000632,0.040835
0.009000,491.256546,20.030129,-0.333074,0.000678,0.040773
0.010000,491.067026,20.029349,-0.333964,0.000680,0.040787
0.011000,490.974806,20.048719,-0.355544,0.000724,0.040835
0.012000,491.258896,20.069609,-0.333674,0.000679,0.040853
0.013000,491.071456,20.069089,-0.332894,0.000678,0.040868
0.014000,490.974156,20.048939,-0.312204,0.000636,0.040835
0.015000,491.163676,20.049719,-0.311314,0.000634,0.040821
0.016000,491.067026,20.029349,-0.333964,0.000680,0.040787
0.017000,491.067026,20.029349,-0.333964,0.000680,0.040787
0.018000,491.067026,20.029349,-0.333964,0.000680,0.040787
0.019000,491.159246,20.009979,-0.312384,0.000636,0.040740
0.020000,491.062596,19.989609,-0.335034,0.000682,0.040707
0.021000,490.875156,19.989089,-0.334254,0.000681,0.040721
0.022000,490.870727,19.949349,-0.335324,0.000683,0.040641
0.023000,490.870077,19.949569,-0.291984,0.000595,0.040641
0.024000,490.678857,19.909089,-0.335614,0.000684,0.040575
0.025000,490.773427,19.929199,-0.314634,0.000641,0.040608
0.026000,490.866297,19.909609,-0.336394,0.000685,0.040560
0.027000,490.774077,19.928979,-0.357974,0.000729,0.040607
0.028000,490.585987,19.928679,-0.313854,0.000640,0.040622
0.029000,490.484907,19.868569,-0.337574,0.000688,0.040508
0.030000,490.388257,19.848199,-0.360224,0.000735,0.040474
0.031000,490.389687,19.848679,-0.315214,0.000643,0.040475
0.032000,490.577777,19.848979,-0.359334,0.000732,0.040460
0.033000,490.481127,19.828609,-0.381984,0.000779,0.040427
0.034000,490.481127,19.828609,-0.381984,0.000779,0.040427
0.035000,490.293037,19.828309,-0.337864,0.000689,0.040442
0.036000,490.196387,19.807939,-0.360514,0.000735,0.040408
0.037000,490.196387,19.807939,-0.360514,0.000735,0.040408
0.038000,490.099737,19.787569,-0.383164,0.000782,0.040375
0.039000,489.907867,19.747309,-0.383454,0.000783,0.040308
0.040000,489.814997,19.766899,-0.361694,0.000738,0.040356
0.041000,489.813567,19.766419,-0.406704,0.000830,0.040355
0.042000,489.906437,19.746829,-0.428464,0.000875,0.040307
0.043000,490.003087,19.767199,-0.405814,0.000828,0.040341
0.044000,490.095307,19.747829,-0.384234,0.000784,0.040294
0.045000,490.093877,19.747349,-0.429244,0.000876,0.040293
0.046000,490.001657,19.766719,-0.450824,0.000920,0.040340
0.047000,490.001657,19.766719,-0.450824,0.000920,0.040340
0.048000,490.093877,19.747349,-0.429244,0.000876,0.040293
0.049000,490.096227,19.786829,-0.429844,0.000877,0.040373
0.050000,490.096877,19.786609,-0.473184,0.000965,0.040373
0.051000,490.189097,19.767239,-0.451604,0.000921,0.040326
0.052000,490.189097,19.767239,-0.451604,0.000921,0.040326
0.053000,490.377187,19.767539,-0.495724,0.001011,0.040311
0.054000,490.284317,19.787129,-0.473964,0.000967,0.040358
0.055000,490.282887,19.786649,-0.518974,0.001059,0.040358
0.056000,490.284317,19.787129,-0.473964,0.000967,0.040358
0.057000,490.375757,19.767059,-0.540734,0.001103,0.040310
0.058000,490.470977,19.786949,-0.563094,0.001148,0.040343
0.059000,490.567627,19.807319,-0.540444,0.001102,0.040376
0.060000,490.755067,19.807839,-0.541224,0.001103,0.040362
0.061000,490.847937,19.788249,-0.562984,0.001147,0.040314
0.062000,490.847937,19.788249,-0.562984,0.001147,0.040314
0.063000,490.847937,19.788249,-0.562984,0.001147,0.040314
0.064000,490.941587,19.769359,-0.496394,0.001011,0.040268
0.065000,490.941587,19.769359,-0.496394,0.001011,0.040268
0.066000,491.033027,19.749289,-0.563164,0.001147,0.040220
0.067000,491.128247,19.769179,-0.585524,0.001192,0.040253
0.068000,491.220467,19.749809,-0.563944,0.001148,0.040206
0.069000,491.505207,19.770479,-0.585414,0.001191,0.040224
0.070000,491.505207,19.770479,-0.585414,0.001191,0.040224
0.071000,491.601857,19.790849,-0.562764,0.001145,0.040258
0.072000,491.505207,19.770479,-0.585414,0.001191,0.040224
0.073000,491.412987,19.789849,-0.606994,0.001235,0.040271
0.074000,491.412337,19.790069,-0.563654,0.001147,0.040272
0.075000,491.505207,19.770479,-0.585414,0.001191,0.040224
0.076000,491.694727,19.771259,-0.584524,0.001189,0.040210
0.077000,491.786947,19.751889,-0.562944,0.001145,0.040164
0.078000,491.697077,19.810739,-0.585124,0.001190,0.040291
0.079000,491.786947,19.751889,-0.562944,0.001145,0.040164
0.080000,491.879167,19.732519,-0.541364,0.001101,0.040117
0.081000,491.882167,19.771779,-0.585304,0.001190,0.040196
0.082000,491.974387,19.752409,-0.563724,0.001146,0.040149
0.083000,491.879817,19.732299,-0.584704,0.001189,0.040116
0.084000,491.972037,19.712929,-0.563124,0.001145,0.040069
0.085000,492.071037,19.772779,-0.541074,0.001100,0.040183
0.086000,492.163907,19.753189,-0.562834,0.001144,0.040135
0.087000,491.974387,19.752409,-0.563724,0.001146,0.040149
0.088000,492.163907,19.753189,-0.562834,0.001144,0.040135
0.089000,491.978817,19.792149,-0.562654,0.001144,0.040230
0.090000,492.160127,19.713229,-0.607244,0.001234,0.040055
0.091000,492.345217,19.674269,-0.607424,0.001234,0.039960
0.092000,492.345217,19.674269,-0.607424,0.001234,0.039960
0.093000,492.441867,19.694639,-0.584774,0.001187,0.039994
0.094000,492.252347,19.693859,-0.585664,0.001190,0.040008
0.095000,492.160127,19.713229,-0.607244,0.001234,0.040055
0.096000,492.252347,19.693859,-0.585664,0.001190,0.040008
0.097000,492.252347,19.693859,-0.585664,0.001190,0.040008
0.098000,492.252347,19.693859,-0.585664,0.001190,0.040008
0.099000,492.252347,19.693859,-0.585664,0.001190,0.040008
0.100000,492.348997,19.714229,-0.563014,0.001144,0.040041
0.101000,492.441867,19.694639,-0.584774,0.001187,0.039994
0.102000,492.345217,19.674269,-0.607424,0.001234,0.039960
0.103000,492.345217,19.674269,-0.607424,0.001234,0.039960
0.104000,492.345217,19.674269,-0.607424,0.001234,0.039960
0.105000,492.437437,19.654899,-0.585844,0.001190,0.039913
0.106000,492.157127,19.673969,-0.563304,0.001145,0.039975
0.107000,492.153347,19.634009,-0.607714,0.001235,0.039894
0.108000,492.245567,19.614639,-0.586134,0.001191,0.039847
0.109000,492.338437,19.595049,-0.607894,0.001235,0.039800
0.110000,492.245567,19.614639,-0.586134,0.001191,0.039847
0.111000,492.153347,19.634009,-0.607714,0.001235,0.039894
0.112000,492.153347,19.634009,-0.607714,0.001235,0.039894
0.113000,492.058127,19.614119,-0.585354,0.001190,0.039861
0.114000,492.060477,19.653599,-0.585954,0.001191,0.039941
0.115000,492.056697,19.613639,-0.630364,0.001281,0.039861
0.116000,492.058127,19.614119,-0.585354,0.001190,0.039861
0.117000,491.961477,19.593749,-0.608004,0.001236,0.039828
0.118000,491.961477,19.593749,-0.608004,0.001236,0.039828
0.119000,491.868607,19.613339,-0.586244,0.001192,0.039875
0.120000,491.773387,19.593449,-0.563884,0.001147,0.039842
0.121000,491.774037,19.593229,-0.607224,0.001235,0.039842
0.122000,491.392647,19.552189,-0.608404,0.001238,0.039789
0.123000,491.392647,19.552189,-0.608404,0.001238,0.039789
0.124000,491.579167,19.513709,-0.563574,0.001146,0.039696
0.125000,491.489297,19.572559,-0.585754,0.001192,0.039823
0.126000,491.582167,19.552969,-0.607514,0.001236,0.039776
0.127000,491.297427,19.532299,-0.586044,0.001193,0.039757
0.128000,491.297427,19.532299,-0.586044,0.001193,0.039757
0.129000,491.200777,19.511929,-0.608694,0.001239,0.039723
0.130000,491.292997,19.492559,-0.587114,0.001195,0.039676
0.131000,491.297427,19.532299,-0.586044,0.001193,0.039757
0.132000,491.205207,19.551669,-0.607624,0.001237,0.039803
0.133000,491.202207,19.512409,-0.563684,0.001148,0.039724
0.134000,491.294427,19.493039,-0.542104,0.001103,0.039677
0.135000,491.387297,19.473449,-0.563864,0.001147,0.039630
0.136000,491.202207,19.512409,-0.563684,0.001148,0.039724
0.137000,491.105557,19.492039,-0.586334,0.001194,0.039690
0.138000,491.105557,19.492039,-0.586334,0.001194,0.039690
0.139000,491.105557,19.492039,-0.586334,0.001194,0.039690
0.140000,491.105557,19.492039,-0.586334,0.001194,0.039690
0.141000,491.012687,19.511629,-0.564574,0.001150,0.039738
0.142000,491.387297,19.473449,-0.563864,0.001147,0.039630
0.143000,491.482517,19.493339,-0.586224,0.001193,0.039662
0.144000,491.387297,19.473449,-0.563864,0.001147,0.039630
0.145000,491.294427,19.493039,-0.542104,0.001103,0.039677
0.146000,491.105557,19.492039,-0.586334,0.001194,0.039690
0.147000,491.197777,19.472669,-0.564754,0.001150,0.039643
0.148000,491.104907,19.492259,-0.542994,0.001106,0.039691
0.149000,491.387297,19.473449,-0.563864,0.001147,0.039630
0.150000,491.292077,19.453559,-0.541504,0.001102,0.039597
0.151000,491.292077,19.453559,-0.541504,0.001102,0.039597
0.152000,491.199207,19.473149,-0.519744,0.001058,0.039644
0.153000,491.291427,19.453779,-0.498164,0.001014,0.039597
0.154000,491.009687,19.472369,-0.520634,0.001060,0.039658
0.155000,491.102557,19.452779,-0.542394,0.001104,0.039610
0.156000,491.102557,19.452779,-0.542394,0.001104,0.039610
0.157000,491.009687,19.472369,-0.520634,0.001060,0.039658
0.158000,490.914467,19.452479,-0.498274,0.001015,0.039625
0.159000,491.099557,19.413519,-0.498454,0.001015,0.039531
0.160000,491.099557,19.413519,-0.498454,0.001015,0.039531
0.161000,491.192427,19.393929,-0.520214,0.001059,0.039483
0.162000,490.912117,19.412999,-0.497674,0.001014,0.039545
0.163000,490.722597,19.412219,-0.498564,0.001016,0.039558
0.164000,490.724027,19.412699,-0.453554,0.000924,0.039559
0.165000,490.814817,19.392849,-0.476984,0.000972,0.039512
0.166000,490.811037,19.352889,-0.521394,0.001062,0.039430
0.167000,490.625947,19.391849,-0.521214,0.001062,0.039525
0.168000,490.719597,19.372959,-0.454624,0.000926,0.039479
0.169000,490.530727,19.371959,-0.498854,0.001017,0.039492
0.170000,490.342637,19.371659,-0.454734,0.000927,0.039506
0.171000,490.153767,19.370660,-0.498964,0.001018,0.039520
0.172000,490.153767,19.370660,-0.498964,0.001018,0.039520
0.173000,490.057117,19.350290,-0.521614,0.001064,0.039486
0.174000,489.964247,19.369880,-0.499854,0.001020,0.039533
0.175000,490.153767,19.370660,-0.498964,0.001018,0.039520
0.176000,490.058547,19.350770,-0.476604,0.000973,0.039487
0.177000,489.869027,19.349990,-0.477494,0.000975,0.039500
0.178000,489.869027,19.349990,-0.477494,0.000975,0.039500
0.179000,489.772377,19.329620,-0.500144,0.001021,0.039467
0.180000,489.677807,19.309510,-0.521124,0.001064,0.039433
0.181000,489.581157,19.289140,-0.543774,0.001111,0.039399
0.182000,489.677807,19.309510,-0.521124,0.001064,0.039433
0.183000,489.677807,19.309510,-0.521124,0.001064,0.039433
0.184000,489.677807,19.309510,-0.521124,0.001064,0.039433
0.185000,489.770027,19.290140,-0.499544,0.001020,0.039386
0.186000,489.584937,19.329100,-0.499364,0.001020,0.039481
0.187000,489.584937,19.329100,-0.499364,0.001020,0.039481
0.188000,489.584937,19.329100,-0.499364,0.001020,0.039481
0.189000,489.583507,19.328620,-0.544374,0.001112,0.039480
0.190000,489.676377,19.309030,-0.566134,0.001156,0.039432
0.191000,489.581157,19.289140,-0.543774,0.001111,0.039399
0.192000,489.861467,19.270070,-0.566314,0.001156,0.039338
0.193000,489.958117,19.290440,-0.543664,0.001110,0.039372
0.194000,489.956687,19.289960,-0.588674,0.001201,0.039371
0.195000,489.861467,19.270070,-0.566314,0.001156,0.039338
0.196000,489.768597,19.289660,-0.544554,0.001112,0.039385
0.197000,489.956687,19.289960,-0.588674,0.001201,0.039371
0.198000,489.958117,19.290440,-0.543664,0.001110,0.039372
0.199000,490.053337,19.310330,-0.566024,0.001155,0.039405
0.200000,490.145557,19.290960,-0.544444,0.001111,0.039358
0.201000,490.331297,19.251780,-0.587964,0.001199,0.039263
0.202000,490.425867,19.271890,-0.566984,0.001156,0.039296
0.203000,490.330647,19.252000,-0.544624,0.001111,0.039263
0.204000,490.330647,19.252000,-0.544624,0.001111,0.039263
0.205000,490.233997,19.231630,-0.567274,0.001157,0.039229
0.206000,490.330647,19.252000,-0.544624,0.001111,0.039263
0.207000,490.422867,19.232630,-0.523044,0.001067,0.039216
0.208000,490.422087,19.231930,-0.611394,0.001247,0.039215
0.209000,490.518737,19.252300,-0.588744,0.001200,0.039249
0.210000,490.610957,19.232930,-0.567164,0.001156,0.039202
0.211000,490.610957,19.232930,-0.567164,0.001156,0.039202
0.212000,490.610957,19.232930,-0.567164,0.001156,0.039202
0.213000,490.423517,19.232410,-0.566384,0.001155,0.039216
0.214000,490.610957,19.232930,-0.567164,0.001156,0.039202
0.215000,490.610957,19.232930,-0.567164,0.001156,0.039202
0.216000,490.703827,19.213340,-0.588924,0.001200,0.039155
0.217000,490.701747,19.213079,-0.590594,0.001204,0.039154
0.218000,490.703827,19.213340,-0.588924,0.001200,0.039155
0.219000,490.610957,19.232930,-0.567164,0.001156,0.039202
0.220000,490.607177,19.192970,-0.611574,0.001247,0.039121
0.221000,490.514307,19.212560,-0.589814,0.001202,0.039168
0.222000,490.796047,19.193970,-0.567344,0.001156,0.039108
0.223000,490.608607,19.193450,-0.566564,0.001155,0.039122
0.224000,490.703177,19.213559,-0.545584,0.001112,0.039155
0.225000,490.703827,19.213340,-0.588924,0.001200,0.039155
0.226000,490.799047,19.233230,-0.611284,0.001245,0.039188
0.227000,490.701747,19.213079,-0.590594,0.001204,0.039154
0.228000,490.703177,19.213559,-0.545584,0.001112,0.039155
0.229000,490.518087,19.252520,-0.545404,0.001112,0.039249
0.230000,490.518737,19.252300,-0.588744,0.001200,0.039249
0.231000,490.610957,19.232930,-0.567164,0.001156,0.039202
0.232000,490.610957,19.232930,-0.567164,0.001156,0.039202
0.233000,490.610957,19.232930,-0.567164,0.001156,0.039202
0.234000,490.706177,19.252819,-0.589524,0.001201,0.039235
0.235000,490.895047,19.253819,-0.545294,0.001111,0.039222
0.236000,490.707607,19.253299,-0.544514,0.001110,0.039236
0.237000,490.707607,19.253299,-0.544514,0.001110,0.039236
0.238000,490.610957,19.232930,-0.567164,0.001156,0.039202
0.239000,490.706177,19.252819,-0.589524,0.001201,0.039235
0.240000,490.709957,19.292779,-0.545114,0.001111,0.039316
0.241000,490.805177,19.312669,-0.567474,0.001156,0.039349
0.242000,490.899477,19.293559,-0.544224,0.001109,0.039302
0.243000,490.805177,19.312669,-0.567474,0.001156,0.039349
0.244000,490.706177,19.252819,-0.589524,0.001201,0.039235
0.245000,490.898047,19.293079,-0.589234,0.001200,0.039302
0.246000,490.805177,19.312669,-0.567474,0.001156,0.039349
0.247000,490.709177,19.292079,-0.633464,0.001291,0.039315
0.248000,490.805177,19.312669,-0.567474,0.001156,0.039349
0.249000,490.805177,19.312669,-0.567474,0.001156,0.039349
0.250000,490.901827,19.333039,-0.544824,0.001110,0.039383
0.251000,490.997047,19.352929,-0.567184,0.001155,0.039416
0.252000,490.993267,19.312969,-0.611594,0.001246,0.039334
0.253000,491.089917,19.333339,-0.588944,0.001199,0.039368
0.254000,491.089917,19.333339,-0.588944,0.001199,0.039368
0.255000,490.904827,19.372299,-0.588764,0.001199,0.039462
0.256000,490.997697,19.352709,-0.610524,0.001243,0.039415
0.257000,491.094347,19.373079,-0.587874,0.001197,0.039449
0.258000,491.189567,19.392969,-0.610234,0.001242,0.039482
0.259000,491.281787,19.373599,-0.588654,0.001198,0.039435
0.260000,491.283217,19.374079,-0.543644,0.001107,0.039436
0.261000,491.378437,19.393969,-0.566004,0.001152,0.039468
0.262000,491.093697,19.373299,-0.544534,0.001109,0.039449
0.263000,491.096697,19.412559,-0.588474,0.001198,0.039529
0.264000,491.096697,19.412559,-0.588474,0.001198,0.039529
0.265000,491.096697,19.412559,-0.588474,0.001198,0.039529
0.266000,491.284787,19.412859,-0.632594,0.001288,0.039514
0.267000,491.381437,19.433229,-0.609944,0.001241,0.039548
0.268000,491.480437,19.493079,-0.587894,0.001196,0.039662
0.269000,491.476007,19.453339,-0.588964,0.001198,0.039581
0.270000,491.288567,19.452819,-0.588184,0.001197,0.039596
0.271000,491.288567,19.452819,-0.588184,0.001197,0.039596
0.272000,491.288567,19.452819,-0.588184,0.001197,0.039596
0.273000,491.477437,19.453819,-0.543954,0.001107,0.039582
0.274000,491.477437,19.453819,-0.543954,0.001107,0.039582
0.275000,491.570307,19.434229,-0.565714,0.001151,0.039535
0.276000,491.573307,19.473489,-0.609654,0.001240,0.039615
0.277000,491.573307,19.473489,-0.609654,0.001240,0.039615
0.278000,491.577087,19.513449,-0.565244,0.001150,0.039696
0.279000,491.668527,19.493379,-0.632014,0.001285,0.039647
0.280000,491.577087,19.513449,-0.565244,0.001150,0.039696
0.281000,491.577087,19.513449,-0.565244,0.001150,0.039696
0.282000,491.579437,19.552929,-0.565844,0.001151,0.039776
0.283000,491.672307,19.533339,-0.587604,0.001195,0.039728
0.284000,491.673737,19.533819,-0.542594,0.001104,0.039729
0.285000,491.673737,19.533819,-0.542594,0.001104,0.039729
0.286000,491.577087,19.513449,-0.565244,0.001150,0.039696
0.287000,491.577087,19.513449,-0.565244,0.001150,0.039696
0.288000,491.484217,19.533039,-0.543484,0.001106,0.039743
0.289000,491.579437,19.552929,-0.565844,0.001151,0.039776
0.290000,491.577087,19.513449,-0.565244,0.001150,0.039696
0.291000,491.580867,19.553409,-0.520834,0.001060,0.039777
0.292000,491.957827,19.554709,-0.520724,0.001058,0.039749
0.293000,491.673737,19.533819,-0.542594,0.001104,0.039729
0.294000,491.770387,19.554189,-0.519944,0.001057,0.039763
0.295000,491.677517,19.573779,-0.498184,0.001013,0.039810
0.296000,491.772737,19.593669,-0.520544,0.001059,0.039843
0.297000,491.772737,19.593669,-0.520544,0.001059,0.039843
0.298000,491.776517,19.633629,-0.476134,0.000968,0.039924
0.299000,491.677517,19.573779,-0.498184,0.001013,0.039810
0.300000,491.962257,19.594449,-0.519654,0.001056,0.039829
0.301000,491.869387,19.614039,-0.497894,0.001012,0.039877
0.302000,491.774167,19.594149,-0.475534,0.000967,0.039844
0.303000,491.774167,19.594149,-0.475534,0.000967,0.039844
0.304000,491.681297,19.613739,-0.453774,0.000923,0.039891
0.305000,491.589077,19.633109,-0.475354,0.000967,0.039938
0.306000,491.586727,19.593629,-0.474754,0.000966,0.039858
0.307000,491.681947,19.613519,-0.497114,0.001011,0.039891
0.308000,491.778597,19.633889,-0.474464,0.000965,0.039924
0.309000,491.777947,19.634109,-0.431124,0.000877,0.039925
0.310000,491.777947,19.634109,-0.431124,0.000877,0.039925
0.311000,491.777947,19.634109,-0.431124,0.000877,0.039925
0.312000,491.777947,19.634109,-0.431124,0.000877,0.039925
0.313000,491.777947,19.634109,-0.431124,0.000877,0.039925
0.314000,491.589857,19.633809,-0.387004,0.000787,0.039939
0.315000,491.490857,19.573959,-0.409054,0.000832,0.039826
0.316000,491.777947,19.634109,-0.431124,0.000877,0.039925
0.317000,491.682727,19.614219,-0.408764,0.000831,0.039892
0.318000,491.775597,19.594629,-0.430524,0.000875,0.039845
0.319000,491.775597,19.594629,-0.430524,0.000875,0.039845
0.320000,491.587507,19.594329,-0.386404,0.000786,0.039859
0.321000,491.684157,19.614699,-0.363754,0.000740,0.039893
0.322000,491.587507,19.594329,-0.386404,0.000786,0.039859
0.323000,491.682727,19.614219,-0.408764,0.000831,0.039892
0.324000,491.679727,19.574959,-0.364824,0.000742,0.039812
0.325000,491.869247,19.575739,-0.363934,0.000740,0.039799
0.326000,491.774027,19.555849,-0.341574,0.000695,0.039766
0.327000,491.770247,19.515889,-0.385984,0.000785,0.039685
0.328000,491.677377,19.535479,-0.364224,0.000741,0.039732
0.329000,491.677377,19.535479,-0.364224,0.000741,0.039732
0.330000,491.582157,19.515589,-0.341864,0.000695,0.039700
0.331000,491.582157,19.515589,-0.341864,0.000695,0.039700
0.332000,491.582157,19.515589,-0.341864,0.000695,0.039700
0.333000,491.486937,19.495699,-0.319504,0.000650,0.039667
0.334000,491.582157,19.515589,-0.341864,0.000695,0.039700
0.335000,491.583587,19.516069,-0.296854,0.000604,0.039700
0.336000,491.579157,19.476329,-0.297924,0.000606,0.039620
0.337000,491.202197,19.475029,-0.298034,0.000607,0.039648
0.338000,491.295067,19.455439,-0.319794,0.000651,0.039600
0.339000,491.106977,19.455139,-0.275674,0.000561,0.039615
0.340000,491.106977,19.455139,-0.275674,0.000561,0.039615
0.341000,491.292717,19.415959,-0.319194,0.000650,0.039520
0.342000,491.292067,19.416179,-0.275854,0.000561,0.039521
0.343000,491.104627,19.415659,-0.275074,0.000560,0.039535
0.344000,491.011757,19.435249,-0.253314,0.000516,0.039582
0.345000,491.011757,19.435249,-0.253314,0.000516,0.039582
0.346000,490.631797,19.394689,-0.209484,0.000427,0.039530
0.347000,490.724667,19.375099,-0.231244,0.000471,0.039483
0.348000,490.536577,19.374799,-0.187124,0.000381,0.039497
0.349000,490.631797,19.394689,-0.209484,0.000427,0.039530
0.350000,490.629447,19.355209,-0.208884,0.000426,0.039450
0.351000,490.629447,19.355209,-0.208884,0.000426,0.039450
0.352000,490.533577,19.335539,-0.143184,0.000292,0.039417
0.353000,490.344707,19.334539,-0.187414,0.000382,0.039431
0.354000,490.062317,19.353349,-0.166544,0.000340,0.039492
0.355000,489.874877,19.352830,-0.165764,0.000338,0.039506
0.356000,489.967747,19.333240,-0.187524,0.000383,0.039458
0.357000,490.059967,19.313869,-0.165944,0.000339,0.039411
0.358000,490.156617,19.334239,-0.143294,0.000292,0.039445
0.359000,490.253267,19.354609,-0.120644,0.000246,0.039479
0.360000,490.154267,19.294759,-0.142694,0.000291,0.039365
0.361000,489.964747,19.293980,-0.143584,0.000293,0.039378
0.362000,489.684437,19.313050,-0.121044,0.000247,0.039440
0.363000,489.680007,19.273310,-0.122114,0.000249,0.039359
0.364000,489.775227,19.293200,-0.144474,0.000295,0.039392
0.365000,489.772877,19.253720,-0.143874,0.000294,0.039312
0.366000,489.869527,19.274090,-0.121224,0.000247,0.039345
