Time,Fz,Mx,My,CoPx,CoPy
0.735000,491.408086,20.688859,0.351786,-0.000716,0.042101
0.736000,491.408086,20.688859,0.351786,-0.000716,0.042101
0.737000,491.408086,20.688859,0.351786,-0.000716,0.042101
0.738000,491.315866,20.708229,0.330206,-0.000672,0.042149
0.739000,491.222997,20.727819,0.351966,-0.000717,0.042196
0.740000,491.315217,20.708449,0.373546,-0.000760,0.042149
0.741000,491.595527,20.689379,0.351006,-0.000714,0.042086
0.742000,491.695176,20.749009,0.329716,-0.000671,0.042199
0.743000,491.695176,20.749009,0.329716,-0.000671,0.042199
0.744000,491.788046,20.729419,0.307956,-0.000626,0.042151
0.745000,491.695176,20.749009,0.329716,-0.000671,0.042199
0.746000,491.505657,20.748229,0.328826,-0.000669,0.042214
0.747000,491.598526,20.728639,0.307066,-0.000625,0.042166
0.748000,491.506306,20.748009,0.285486,-0.000581,0.042213
0.749000,491.602956,20.768379,0.308136,-0.000627,0.042246
0.750000,491.601526,20.767899,0.263126,-0.000535,0.042245
0.751000,491.791046,20.768679,0.264016,-0.000537,0.042231
0.752000,491.601526,20.767899,0.263126,-0.000535,0.042245
0.753000,491.509306,20.787269,0.241546,-0.000491,0.042293
0.754000,491.509306,20.787269,0.241546,-0.000491,0.042293
0.755000,491.509306,20.787269,0.241546,-0.000491,0.042293
0.756000,491.412656,20.766899,0.218896,-0.000445,0.042260
0.757000,491.317437,20.747009,0.241256,-0.000491,0.042227
0.758000,491.509306,20.787269,0.241546,-0.000491,0.042293
0.759000,491.601526,20.767899,0.263126,-0.000535,0.042245
0.760000,491.509306,20.787269,0.241546,-0.000491,0.042293
0.761000,491.412656,20.766899,0.218896,-0.000445,0.042260
0.762000,491.408876,20.726939,0.174486,-0.000355,0.042179
0.763000,491.412656,20.766899,0.218896,-0.000445,0.042260
0.764000,491.320436,20.786269,0.197316,-0.000402,0.042307
0.765000,491.412656,20.766899,0.218896,-0.000445,0.042260
0.766000,491.320436,20.786269,0.197316,-0.000402,0.042307
0.767000,491.415656,20.806159,0.174956,-0.000356,0.042339
0.768000,491.226137,20.805379,0.174066,-0.000354,0.042354
0.769000,491.226787,20.805159,0.130726,-0.000266,0.042353
0.770000,491.038697,20.804859,0.174846,-0.000356,0.042369
0.771000,491.226137,20.805379,0.174066,-0.000354,0.042354
0.772000,491.034917,20.764899,0.130436,-0.000266,0.042288
0.773000,490.942047,20.784489,0.152196,-0.000310,0.042336
0.774000,490.849177,20.804079,0.173956,-0.000354,0.042384
0.775000,491.036617,20.804599,0.173176,-0.000353,0.042369
0.776000,490.944397,20.823969,0.151596,-0.000309,0.042416
0.777000,490.944397,20.823969,0.151596,-0.000309,0.042416
0.778000,490.945047,20.823749,0.108256,-0.000221,0.042416
0.779000,490.944397,20.823969,0.151596,-0.000309,0.042416
0.780000,490.847747,20.803599,0.128946,-0.000263,0.042383
0.781000,490.755527,20.822969,0.107366,-0.000219,0.042430
0.782000,490.752527,20.783709,0.151306,-0.000308,0.042351
0.783000,490.944397,20.823969,0.151596,-0.000309,0.042416
0.784000,490.944397,20.823969,0.151596,-0.000309,0.042416
0.785000,490.851527,20.843559,0.173356,-0.000353,0.042464
0.786000,490.851527,20.843559,0.173356,-0.000353,0.042464
0.787000,490.664087,20.843039,0.174136,-0.000355,0.042479
0.788000,490.659657,20.803299,0.173066,-0.000353,0.042399
0.789000,490.660307,20.803079,0.129726,-0.000264,0.042398
0.790000,490.659657,20.803299,0.173066,-0.000353,0.042399
0.791000,490.563007,20.782929,0.150416,-0.000307,0.042365
0.792000,490.754877,20.823189,0.150706,-0.000307,0.042431
0.793000,490.754877,20.823189,0.150706,-0.000307,0.042431
0.794000,490.563007,20.782929,0.150416,-0.000307,0.042365
0.795000,490.563007,20.782929,0.150416,-0.000307,0.042365
0.796000,490.563007,20.782929,0.150416,-0.000307,0.042365
0.797000,490.563007,20.782929,0.150416,-0.000307,0.042365
0.798000,490.563007,20.782929,0.150416,-0.000307,0.042365
0.799000,490.655227,20.763559,0.171996,-0.000351,0.042318
0.800000,490.655227,20.763559,0.171996,-0.000351,0.042318
0.801000,490.563007,20.782929,0.150416,-0.000307,0.042365
0.802000,490.563007,20.782929,0.150416,-0.000307,0.042365
0.803000,490.466357,20.762559,0.127766,-0.000260,0.042332
0.804000,490.281267,20.801519,0.127946,-0.000261,0.042428
0.805000,490.377917,20.821889,0.150596,-0.000307,0.042461
0.806000,490.470137,20.802519,0.172176,-0.000351,0.042413
0.807000,490.373487,20.782149,0.149526,-0.000305,0.042380
0.808000,490.563007,20.782929,0.150416,-0.000307,0.042365
0.809000,490.560927,20.782669,0.148746,-0.000303,0.042365
0.810000,490.655227,20.763559,0.171996,-0.000351,0.042318
0.811000,490.655227,20.763559,0.171996,-0.000351,0.042318
0.812000,490.563007,20.782929,0.150416,-0.000307,0.042365
0.813000,490.558577,20.743189,0.149346,-0.000304,0.042285
0.814000,490.466357,20.762559,0.127766,-0.000260,0.042332
0.815000,490.843317,20.763859,0.127876,-0.000261,0.042302
0.816000,490.748097,20.743969,0.150236,-0.000306,0.042270
0.817000,490.651447,20.723599,0.127586,-0.000260,0.042237
0.818000,490.746667,20.743489,0.105226,-0.000214,0.042269
0.819000,490.935537,20.744489,0.149456,-0.000304,0.042255
0.820000,490.843317,20.763859,0.127876,-0.000261,0.042302
0.821000,490.843317,20.763859,0.127876,-0.000261,0.042302
0.822000,490.938537,20.783749,0.105516,-0.000215,0.042335
0.823000,490.746667,20.743489,0.105226,-0.000214,0.042269
0.824000,490.839537,20.723899,0.083466,-0.000170,0.042221
0.825000,491.028407,20.724899,0.127696,-0.000260,0.042207
0.826000,491.123627,20.744789,0.105336,-0.000214,0.042239
0.827000,491.031407,20.764159,0.083756,-0.000171,0.042287
0.828000,490.938537,20.783749,0.105516,-0.000215,0.042335
0.829000,491.031407,20.764159,0.083756,-0.000171,0.042287
0.830000,491.219497,20.764459,0.039636,-0.000081,0.042271
0.831000,491.031407,20.764159,0.083756,-0.000171,0.042287
0.832000,491.126627,20.784049,0.061396,-0.000125,0.042319
0.833000,491.408367,20.765459,0.083866,-0.000171,0.042257
0.834000,491.407587,20.764759,-0.004484,0.000009,0.042256
0.835000,491.406937,20.764979,0.038856,-0.000079,0.042256
0.836000,491.222497,20.803719,-0.004304,0.000009,0.042351
0.837000,491.314717,20.784349,0.017276,-0.000035,0.042304
0.838000,491.411367,20.804719,0.039926,-0.000081,0.042337
0.839000,491.221847,20.803939,0.039036,-0.000079,0.042351
0.840000,491.406937,20.764979,0.038856,-0.000079,0.042256
0.841000,491.596457,20.765759,0.039746,-0.000081,0.042241
0.842000,491.691677,20.785649,0.017386,-0.000035,0.042274
0.843000,491.786897,20.805539,-0.004974,0.000010,0.042306
0.844000,491.786897,20.805539,-0.004974,0.000010,0.042306
0.845000,491.694677,20.824909,-0.026554,0.000054,0.042353
0.846000,491.601807,20.844499,-0.004794,0.000010,0.042401
0.847000,491.791326,20.845279,-0.003904,0.000008,0.042386
0.848000,491.694677,20.824909,-0.026554,0.000054,0.042353
0.849000,491.789897,20.844799,-0.048914,0.000099,0.042386
0.850000,492.071636,20.826209,-0.026444,0.000054,0.042324
0.851000,492.165426,20.845619,-0.093814,0.000191,0.042355
0.852000,492.166856,20.846099,-0.048804,0.000099,0.042356
0.853000,491.977337,20.845319,-0.049694,0.000101,0.042370
0.854000,492.070206,20.825729,-0.071454,0.000145,0.042323
0.855000,492.074636,20.865469,-0.070384,0.000143,0.042403
0.856000,492.074636,20.865469,-0.070384,0.000143,0.042403
0.857000,492.262076,20.865989,-0.071164,0.000145,0.042388
0.858000,492.169856,20.885359,-0.092744,0.000188,0.042435
0.859000,492.266506,20.905729,-0.070094,0.000142,0.042468
0.860000,492.262076,20.865989,-0.071164,0.000145,0.042388
0.861000,492.073206,20.864989,-0.115394,0.000235,0.042402
0.862000,491.980986,20.884359,-0.136974,0.000278,0.042450
0.863000,491.789117,20.844099,-0.137264,0.000279,0.042384
0.864000,491.696896,20.863469,-0.158844,0.000323,0.042432
0.865000,491.699247,20.902949,-0.159444,0.000324,0.042512
0.866000,491.791467,20.883579,-0.137864,0.000280,0.042464
0.867000,491.884337,20.863989,-0.159624,0.000325,0.042416
0.868000,491.699247,20.902949,-0.159444,0.000324,0.042512
0.869000,491.696247,20.863689,-0.115504,0.000235,0.042432
0.870000,491.507377,20.862689,-0.159734,0.000325,0.042446
0.871000,491.322287,20.901649,-0.159554,0.000325,0.042542
0.872000,491.415157,20.882059,-0.181314,0.000369,0.042494
0.873000,491.415157,20.882059,-0.181314,0.000369,0.042494
0.874000,491.322937,20.901429,-0.202894,0.000413,0.042541
0.875000,491.510377,20.901949,-0.203674,0.000414,0.042526
0.876000,491.413727,20.881579,-0.226324,0.000461,0.042493
0.877000,491.321507,20.900949,-0.247904,0.000505,0.042540
0.878000,491.133417,20.900649,-0.203784,0.000415,0.042556
0.879000,491.133417,20.900649,-0.203784,0.000415,0.042556
0.880000,491.228637,20.920539,-0.226144,0.000460,0.042588
0.881000,491.133417,20.900649,-0.203784,0.000415,0.042556
0.882000,491.228637,20.920539,-0.226144,0.000460,0.042588
0.883000,491.039767,20.919539,-0.270374,0.000551,0.042603
0.884000,491.039767,20.919539,-0.270374,0.000551,0.042603
0.885000,491.227857,20.919839,-0.314494,0.000640,0.042587
0.886000,491.039767,20.919539,-0.270374,0.000551,0.042603
0.887000,491.039767,20.919539,-0.270374,0.000551,0.042603
0.888000,491.231637,20.959799,-0.270084,0.000550,0.042668
0.889000,491.042767,20.958799,-0.314314,0.000640,0.042682
0.890000,491.042767,20.958799,-0.314314,0.000640,0.042682
0.891000,491.137987,20.978689,-0.336674,0.000685,0.042714
0.892000,491.326857,20.979689,-0.292444,0.000595,0.042700
0.893000,491.326857,20.979689,-0.292444,0.000595,0.042700
0.894000,491.422077,20.999579,-0.314804,0.000641,0.042732
0.895000,491.233207,20.998579,-0.359034,0.000731,0.042747
0.896000,491.234637,20.999059,-0.314024,0.000639,0.042748
0.897000,491.234637,20.999059,-0.314024,0.000639,0.042748
0.898000,491.329857,21.018949,-0.336384,0.000685,0.042780
0.899000,491.327507,20.979469,-0.335784,0.000683,0.042700
0.900000,491.519377,21.019729,-0.335494,0.000683,0.042765
0.901000,491.521727,21.059209,-0.336094,0.000684,0.042845
0.902000,491.332857,21.058209,-0.380324,0.000774,0.042859
0.903000,491.614596,21.039619,-0.357854,0.000728,0.042797
0.904000,491.427156,21.039099,-0.357074,0.000727,0.042812
0.905000,491.237637,21.038319,-0.357964,0.000729,0.042827
0.906000,491.332207,21.058429,-0.336984,0.000686,0.042860
0.907000,491.429507,21.078579,-0.357674,0.000728,0.042892
0.908000,491.614596,21.039619,-0.357854,0.000728,0.042797
0.909000,491.524727,21.098469,-0.380034,0.000773,0.042925
0.910000,491.524727,21.098469,-0.380034,0.000773,0.042925
0.911000,491.526156,21.098949,-0.335024,0.000682,0.042925
0.912000,491.432507,21.117839,-0.401614,0.000817,0.042972
0.913000,491.339637,21.137429,-0.379854,0.000773,0.043020
0.914000,491.337287,21.097949,-0.379254,0.000772,0.042940
0.915000,491.433936,21.118319,-0.356604,0.000726,0.042973
0.916000,491.620727,21.119059,-0.314044,0.000639,0.042958
0.917000,491.621376,21.118839,-0.357384,0.000727,0.042958
0.918000,491.621376,21.118839,-0.357384,0.000727,0.042958
0.919000,491.624376,21.158099,-0.401324,0.000816,0.043037
0.920000,491.339637,21.137429,-0.379854,0.000773,0.043020
0.921000,491.339637,21.137429,-0.379854,0.000773,0.043020
0.922000,491.339637,21.137429,-0.379854,0.000773,0.043020
0.923000,491.244417,21.117539,-0.357494,0.000728,0.042988
0.924000,491.336637,21.098169,-0.335914,0.000684,0.042940
0.925000,491.244417,21.117539,-0.357494,0.000728,0.042988
0.926000,491.336637,21.098169,-0.335914,0.000684,0.042940
0.927000,491.339637,21.137429,-0.379854,0.000773,0.043020
0.928000,491.244417,21.117539,-0.357494,0.000728,0.042988
0.929000,491.244417,21.117539,-0.357494,0.000728,0.042988
0.930000,491.244417,21.117539,-0.357494,0.000728,0.042988
0.931000,491.147767,21.097169,-0.380144,0.000774,0.042955
0.932000,491.244417,21.117539,-0.357494,0.000728,0.042988
0.933000,491.242067,21.078059,-0.356894,0.000727,0.042908
0.934000,491.337287,21.097949,-0.379254,0.000772,0.042940
0.935000,491.337287,21.097949,-0.379254,0.000772,0.042940
0.936000,491.242987,21.117059,-0.402504,0.000819,0.042987
0.937000,491.055547,21.116539,-0.401724,0.000818,0.043002
0.938000,491.054897,21.116759,-0.358384,0.000730,0.043003
0.939000,491.054897,21.116759,-0.358384,0.000730,0.043003
0.940000,491.151547,21.137129,-0.335734,0.000684,0.043036
0.941000,491.147117,21.097389,-0.336804,0.000686,0.042955
0.942000,491.239987,21.077799,-0.358564,0.000730,0.042907
0.943000,491.335207,21.097689,-0.380924,0.000775,0.042940
0.944000,491.240637,21.077579,-0.401904,0.000818,0.042907
0.945000,491.147767,21.097169,-0.380144,0.000774,0.042955
0.946000,490.958247,21.096389,-0.381034,0.000776,0.042970
0.947000,490.863677,21.076279,-0.402014,0.000819,0.042937
0.948000,490.958897,21.096169,-0.424374,0.000864,0.042969
0.949000,491.051117,21.076799,-0.402794,0.000820,0.042922
0.950000,490.862247,21.075799,-0.447024,0.000911,0.042936
0.951000,491.051117,21.076799,-0.402794,0.000820,0.042922
0.952000,491.047337,21.036839,-0.447204,0.000911,0.042841
0.953000,490.767027,21.055909,-0.424664,0.000865,0.042904
0.954000,490.670377,21.035539,-0.447314,0.000912,0.042871
0.955000,490.480857,21.034759,-0.448204,0.000914,0.042886
0.956000,490.578157,21.054909,-0.468894,0.000956,0.042919
0.957000,490.574507,21.015869,-0.381614,0.000778,0.042839
0.958000,490.575157,21.015649,-0.424954,0.000866,0.042839
0.959000,490.666597,20.995579,-0.491724,0.001002,0.042790
0.960000,490.573727,21.015169,-0.469964,0.000958,0.042838
0.961000,490.477077,20.994799,-0.492614,0.001004,0.042805
0.962000,490.381857,20.974909,-0.470254,0.000959,0.042773
0.963000,490.384857,21.014169,-0.514194,0.001049,0.042852
0.964000,490.291987,21.033759,-0.492434,0.001004,0.042900
0.965000,490.194417,20.974389,-0.469474,0.000958,0.042788
0.966000,490.289637,20.994279,-0.491834,0.001003,0.042820
0.967000,490.381857,20.974909,-0.470254,0.000959,0.042773
0.968000,490.285207,20.954539,-0.492904,0.001005,0.042739
0.969000,490.097767,20.954019,-0.492124,0.001004,0.042755
0.970000,489.908247,20.953239,-0.493014,0.001006,0.042770
0.971000,490.001117,20.933649,-0.514774,0.001051,0.042722
0.972000,489.812247,20.932649,-0.559004,0.001141,0.042736
0.973000,489.717027,20.912759,-0.536644,0.001096,0.042704
0.974000,489.902117,20.873799,-0.536824,0.001096,0.042608
0.975000,489.998767,20.894169,-0.514174,0.001049,0.042641
0.976000,489.902117,20.873799,-0.536824,0.001096,0.042608
0.977000,489.809247,20.893389,-0.515064,0.001052,0.042656
0.978000,489.902117,20.873799,-0.536824,0.001096,0.042608
0.979000,489.902117,20.873799,-0.536824,0.001096,0.042608
0.980000,489.902117,20.873799,-0.536824,0.001096,0.042608
0.981000,489.902117,20.873799,-0.536824,0.001096,0.042608
0.982000,489.897687,20.834059,-0.537894,0.001098,0.042527
0.983000,489.897687,20.834059,-0.537894,0.001098,0.042527
0.984000,489.991987,20.814949,-0.514644,0.001050,0.042480
0.985000,489.991987,20.814949,-0.514644,0.001050,0.042480
0.986000,490.180077,20.815249,-0.558764,0.001140,0.042464
0.987000,490.180077,20.815249,-0.558764,0.001140,0.042464
0.988000,489.990557,20.814469,-0.559654,0.001142,0.042479
0.989000,489.990557,20.814469,-0.559654,0.001142,0.042479
0.990000,489.983777,20.735249,-0.560124,0.001143,0.042318
0.991000,490.080427,20.755619,-0.537474,0.001097,0.042351
0.992000,490.173297,20.736029,-0.559234,0.001141,0.042303
0.993000,490.172647,20.736249,-0.515894,0.001052,0.042304
0.994000,490.080427,20.755619,-0.537474,0.001097,0.042351
0.995000,490.083427,20.794879,-0.581414,0.001186,0.042431
0.996000,489.891557,20.754619,-0.581704,0.001187,0.042366
0.997000,489.983777,20.735249,-0.560124,0.001143,0.042318
0.998000,490.078997,20.755139,-0.582484,0.001189,0.042351
0.999000,490.076647,20.715659,-0.581884,0.001187,0.042270
1.000000,490.265517,20.716659,-0.537654,0.001097,0.042256
1.001000,490.264087,20.716179,-0.582664,0.001188,0.042255
1.002000,490.264087,20.716179,-0.582664,0.001188,0.042255
1.003000,490.267087,20.755439,-0.626604,0.001278,0.042335
1.004000,490.359307,20.736069,-0.605024,0.001234,0.042288
1.005000,490.363087,20.776029,-0.560614,0.001143,0.042369
1.006000,490.548177,20.737069,-0.560794,0.001143,0.042273
1.007000,490.455957,20.756439,-0.582374,0.001187,0.042321
1.008000,490.548827,20.736849,-0.604134,0.001232,0.042273
1.009000,490.641047,20.717479,-0.582554,0.001187,0.042225
1.010000,490.829137,20.717779,-0.626674,0.001277,0.042210
1.011000,490.739267,20.776629,-0.648854,0.001322,0.042337
1.012000,490.739267,20.776629,-0.648854,0.001322,0.042337
1.013000,490.642617,20.756259,-0.671504,0.001369,0.042304
1.014000,490.644047,20.756739,-0.626494,0.001277,0.042305
1.015000,490.831487,20.757259,-0.627274,0.001278,0.042290
1.016000,490.928137,20.777629,-0.604624,0.001232,0.042323
1.017000,490.931137,20.816889,-0.648564,0.001321,0.042403
1.018000,491.116227,20.777929,-0.648744,0.001321,0.042308
1.019000,491.120657,20.817669,-0.647674,0.001319,0.042388
1.020000,491.123007,20.857149,-0.648274,0.001320,0.042468
1.021000,491.215877,20.837559,-0.670034,0.001364,0.042420
1.022000,491.119227,20.817189,-0.692684,0.001410,0.042387
1.023000,491.026357,20.836779,-0.670924,0.001366,0.042435
1.024000,491.215877,20.837559,-0.670034,0.001364,0.042420
1.025000,491.403967,20.837859,-0.714154,0.001453,0.042405
1.026000,491.403967,20.837859,-0.714154,0.001453,0.042405
1.027000,491.499187,20.857749,-0.736514,0.001499,0.042437
1.028000,491.499187,20.857749,-0.736514,0.001499,0.042437
1.029000,491.403967,20.837859,-0.714154,0.001453,0.042405
1.030000,491.406317,20.877339,-0.714754,0.001455,0.042485
1.031000,491.406967,20.877119,-0.758094,0.001543,0.042484
1.032000,491.499187,20.857749,-0.736514,0.001499,0.042437
1.033000,491.591407,20.838379,-0.714934,0.001454,0.042390
1.034000,491.688057,20.858749,-0.692284,0.001408,0.042423
1.035000,491.691057,20.898009,-0.736224,0.001497,0.042502
1.036000,491.598837,20.917379,-0.757804,0.001542,0.042550
1.037000,491.598837,20.917379,-0.757804,0.001542,0.042550
1.038000,491.598837,20.917379,-0.757804,0.001542,0.042550
1.039000,491.594407,20.877639,-0.758874,0.001544,0.042469
1.040000,491.594407,20.877639,-0.758874,0.001544,0.042469
1.041000,491.594407,20.877639,-0.758874,0.001544,0.042469
1.042000,491.594407,20.877639,-0.758874,0.001544,0.042469
1.043000,491.685847,20.857569,-0.825644,0.001679,0.042421
1.044000,491.590627,20.837679,-0.803284,0.001634,0.042388
1.045000,491.402537,20.837379,-0.759164,0.001545,0.042404
1.046000,491.305887,20.817009,-0.781814,0.001591,0.042371
1.047000,491.305887,20.817009,-0.781814,0.001591,0.042371
1.048000,491.305887,20.817009,-0.781814,0.001591,0.042371
1.049000,491.305887,20.817009,-0.781814,0.001591,0.042371
1.050000,491.398107,20.797639,-0.760234,0.001547,0.042323
1.051000,491.305887,20.817009,-0.781814,0.001591,0.042371
1.052000,491.398757,20.797419,-0.803574,0.001635,0.042323
1.053000,491.302107,20.777049,-0.826224,0.001682,0.042290
1.054000,491.112587,20.776269,-0.827114,0.001684,0.042304
1.055000,491.116367,20.816229,-0.782704,0.001594,0.042386
1.056000,491.024147,20.835599,-0.804284,0.001638,0.042433
1.057000,491.117017,20.816009,-0.826044,0.001682,0.042385
1.058000,491.209237,20.796639,-0.804464,0.001638,0.042338
1.059000,491.212237,20.835899,-0.848404,0.001727,0.042417
1.060000,491.116367,20.816229,-0.782704,0.001594,0.042386
1.061000,491.117017,20.816009,-0.826044,0.001682,0.042385
1.062000,490.927497,20.815229,-0.826934,0.001684,0.042400
1.063000,490.830847,20.794859,-0.849584,0.001731,0.042367
1.064000,490.830847,20.794859,-0.849584,0.001731,0.042367
1.065000,490.737977,20.814449,-0.827824,0.001687,0.042415
1.066000,490.830847,20.794859,-0.849584,0.001731,0.042367
1.067000,490.923717,20.775269,-0.871344,0.001775,0.042319
1.068000,490.734197,20.774489,-0.872234,0.001777,0.042333
1.069000,490.734197,20.774489,-0.872234,0.001777,0.042333
1.070000,490.734847,20.774269,-0.915574,0.001866,0.042333
1.071000,490.641977,20.793859,-0.893814,0.001822,0.042381
1.072000,490.453887,20.793559,-0.849694,0.001732,0.042397
1.073000,490.453887,20.793559,-0.849694,0.001732,0.042397
1.074000,490.546757,20.773969,-0.871454,0.001776,0.042349
1.075000,490.549107,20.813449,-0.872054,0.001778,0.042429
1.076000,490.549107,20.813449,-0.872054,0.001778,0.042429
1.077000,490.641977,20.793859,-0.893814,0.001822,0.042381
1.078000,490.549107,20.813449,-0.872054,0.001778,0.042429
1.079000,490.361667,20.812929,-0.871274,0.001777,0.042444
1.080000,490.268797,20.832519,-0.849514,0.001733,0.042492
1.081000,490.458317,20.833299,-0.848624,0.001730,0.042477
1.082000,490.549107,20.813449,-0.872054,0.001778,0.042429
1.083000,490.549107,20.813449,-0.872054,0.001778,0.042429
1.084000,490.549107,20.813449,-0.872054,0.001778,0.042429
1.085000,490.645757,20.833819,-0.849404,0.001731,0.042462
1.086000,490.460667,20.872779,-0.849224,0.001731,0.042557
1.087000,490.175147,20.851409,-0.916104,0.001869,0.042539
1.088000,490.175147,20.851409,-0.916104,0.001869,0.042539
1.089000,490.271797,20.871779,-0.893454,0.001822,0.042572
1.090000,490.367017,20.891669,-0.915814,0.001868,0.042604
1.091000,490.459237,20.872299,-0.894234,0.001823,0.042557
1.092000,490.367017,20.891669,-0.915814,0.001868,0.042604
1.093000,490.461317,20.872559,-0.892564,0.001820,0.042557
1.094000,490.364667,20.852189,-0.915214,0.001866,0.042524
1.095000,490.556537,20.892449,-0.914924,0.001865,0.042589
1.096000,490.466667,20.951299,-0.937104,0.001911,0.042717
1.097000,490.274797,20.911039,-0.937394,0.001912,0.042652
1.098000,490.274797,20.911039,-0.937394,0.001912,0.042652
1.099000,490.556537,20.892449,-0.914924,0.001865,0.042589
1.100000,490.651757,20.912339,-0.937284,0.001910,0.042622
1.101000,490.559537,20.931709,-0.958864,0.001955,0.042669
1.102000,490.467317,20.951079,-0.980444,0.001999,0.042717
