Time,Fz,Mx,My,CoPx,CoPy
1.103000,490.559537,20.931709,-0.958864,0.001955,0.042669
1.104000,490.469667,20.990559,-0.981044,0.002000,0.042797
1.105000,490.374447,20.970669,-0.958684,0.001955,0.042765
1.106000,490.469667,20.990559,-0.981044,0.002000,0.042797
1.107000,490.561887,20.971189,-0.959464,0.001956,0.042749
1.108000,490.559537,20.931709,-0.958864,0.001955,0.042669
1.109000,490.559537,20.931709,-0.958864,0.001955,0.042669
1.110000,490.755837,21.011709,-0.957504,0.001951,0.042815
1.111000,490.566967,21.010709,-1.001734,0.002042,0.042829
1.112000,490.566317,21.010929,-0.958394,0.001954,0.042830
1.113000,490.663617,21.031079,-0.979084,0.001995,0.042863
1.114000,490.662967,21.031299,-0.935744,0.001907,0.042863
1.115000,490.663617,21.031079,-0.979084,0.001995,0.042863
1.116000,490.756487,21.011489,-1.000844,0.002039,0.042814
1.117000,490.754407,21.011229,-1.002514,0.002043,0.042814
1.118000,490.758837,21.050969,-1.001444,0.002041,0.042895
1.119000,490.663617,21.031079,-0.979084,0.001995,0.042863
1.120000,490.667397,21.071039,-0.934674,0.001905,0.042944
1.121000,490.570747,21.050669,-0.957324,0.001951,0.042911
1.122000,490.574527,21.090629,-0.912914,0.001861,0.042992
1.123000,490.762617,21.090929,-0.957034,0.001950,0.042976
1.124000,490.855487,21.071339,-0.978794,0.001994,0.042928
1.125000,490.855487,21.071339,-0.978794,0.001994,0.042928
1.126000,491.047357,21.111599,-0.978504,0.001993,0.042993
1.127000,490.767047,21.130669,-0.955964,0.001948,0.043056
1.128000,490.767047,21.130669,-0.955964,0.001948,0.043056
1.129000,490.670397,21.110299,-0.978614,0.001994,0.043023
1.130000,490.581957,21.169629,-0.955784,0.001948,0.043152
1.131000,490.486737,21.149739,-0.933424,0.001903,0.043120
1.132000,490.581957,21.169629,-0.955784,0.001948,0.043152
1.133000,490.676257,21.150519,-0.932534,0.001901,0.043105
1.134000,490.863697,21.151039,-0.933314,0.001901,0.043089
1.135000,490.678607,21.189999,-0.933134,0.001902,0.043185
1.136000,490.771477,21.170409,-0.954894,0.001946,0.043137
1.137000,490.678607,21.189999,-0.933134,0.001902,0.043185
1.138000,490.586387,21.209369,-0.954714,0.001946,0.043233
1.139000,490.586387,21.209369,-0.954714,0.001946,0.043233
1.140000,490.773827,21.209889,-0.955494,0.001947,0.043217
1.141000,490.773827,21.209889,-0.955494,0.001947,0.043217
1.142000,490.778257,21.249629,-0.954424,0.001945,0.043298
1.143000,490.782687,21.289369,-0.953354,0.001943,0.043378
1.144000,490.782687,21.289369,-0.953354,0.001943,0.043378
1.145000,490.782687,21.289369,-0.953354,0.001943,0.043378
1.146000,490.689817,21.308959,-0.931594,0.001899,0.043427
1.147000,490.782687,21.289369,-0.953354,0.001943,0.043378
1.148000,490.785037,21.328849,-0.953954,0.001944,0.043459
1.149000,490.786467,21.329329,-0.908944,0.001852,0.043459
1.150000,490.788817,21.368809,-0.909544,0.001853,0.043540
1.151000,490.788817,21.368809,-0.909544,0.001853,0.043540
1.152000,490.886116,21.388959,-0.930234,0.001895,0.043572
1.153000,490.789466,21.368589,-0.952884,0.001942,0.043539
1.154000,490.697246,21.387959,-0.974464,0.001986,0.043587
1.155000,490.511507,21.427139,-0.930944,0.001898,0.043683
1.156000,490.511507,21.427139,-0.930944,0.001898,0.043683
1.157000,490.701026,21.427919,-0.930054,0.001895,0.043668
1.158000,490.797676,21.448289,-0.907404,0.001849,0.043701
1.159000,490.797676,21.448289,-0.907404,0.001849,0.043701
1.160000,490.800026,21.487769,-0.908004,0.001850,0.043781
1.161000,490.800026,21.487769,-0.908004,0.001850,0.043781
1.162000,490.800026,21.487769,-0.908004,0.001850,0.043781
1.163000,490.800026,21.487769,-0.908004,0.001850,0.043781
1.164000,490.803806,21.527729,-0.863594,0.001760,0.043862
1.165000,490.896676,21.508139,-0.885354,0.001804,0.043814
1.166000,491.088546,21.548399,-0.885064,0.001802,0.043879
1.167000,491.185196,21.568769,-0.862414,0.001756,0.043912
1.168000,491.185196,21.568769,-0.862414,0.001756,0.043912
1.169000,491.000106,21.607729,-0.862234,0.001756,0.044008
1.170000,491.095326,21.627619,-0.884594,0.001801,0.044040
1.171000,490.998676,21.607249,-0.907244,0.001848,0.044007
1.172000,491.095326,21.627619,-0.884594,0.001801,0.044040
1.173000,491.191976,21.647989,-0.861944,0.001755,0.044072
1.174000,491.097676,21.667099,-0.885194,0.001802,0.044120
1.175000,491.194326,21.687469,-0.862544,0.001756,0.044153
1.176000,491.099106,21.667579,-0.840184,0.001711,0.044121
1.177000,491.099106,21.667579,-0.840184,0.001711,0.044121
1.178000,491.196676,21.726949,-0.863144,0.001757,0.044233
1.179000,491.197326,21.726729,-0.906484,0.001845,0.044232
1.180000,491.197326,21.726729,-0.906484,0.001845,0.044232
1.181000,491.108886,21.786059,-0.883654,0.001799,0.044361
1.182000,491.109536,21.785839,-0.926994,0.001888,0.044360
1.183000,491.393626,21.806729,-0.905124,0.001842,0.044377
1.184000,491.300756,21.826319,-0.883364,0.001798,0.044426
1.185000,491.301406,21.826099,-0.926704,0.001886,0.044425
1.186000,491.301406,21.826099,-0.926704,0.001886,0.044425
1.187000,491.303756,21.865579,-0.927304,0.001887,0.044505
1.188000,491.400406,21.885949,-0.904654,0.001841,0.044538
1.189000,491.400406,21.885949,-0.904654,0.001841,0.044538
1.190000,491.400406,21.885949,-0.904654,0.001841,0.044538
1.191000,491.500056,21.945579,-0.925944,0.001884,0.044650
1.192000,491.500056,21.945579,-0.925944,0.001884,0.044650
1.193000,491.595276,21.965469,-0.948304,0.001929,0.044682
1.194000,491.502406,21.985059,-0.926544,0.001885,0.044730
1.195000,491.506836,22.024799,-0.925474,0.001883,0.044811
1.196000,491.599706,22.005209,-0.947234,0.001927,0.044762
1.197000,491.603486,22.045169,-0.902824,0.001836,0.044843
1.198000,491.414616,22.044169,-0.947054,0.001927,0.044859
1.199000,491.603486,22.045169,-0.902824,0.001836,0.044843
1.200000,491.698706,22.065059,-0.925184,0.001882,0.044875
1.201000,491.606486,22.084429,-0.946764,0.001926,0.044923
1.202000,491.514266,22.103799,-0.968344,0.001970,0.044971
1.203000,491.514266,22.103799,-0.968344,0.001970,0.044971
1.204000,491.514266,22.103799,-0.968344,0.001970,0.044971
1.205000,491.514266,22.103799,-0.968344,0.001970,0.044971
1.206000,491.518696,22.143539,-0.967274,0.001968,0.045051
1.207000,491.610916,22.124169,-0.945694,0.001924,0.045003
1.208000,491.514266,22.103799,-0.968344,0.001970,0.044971
1.209000,491.706136,22.144059,-0.968054,0.001969,0.045035
1.210000,491.613916,22.163429,-0.989634,0.002013,0.045083
1.211000,491.424396,22.162649,-0.990524,0.002016,0.045099
1.212000,491.332176,22.182019,-1.012104,0.002060,0.045147
1.213000,491.425046,22.162429,-1.033864,0.002104,0.045098
1.214000,491.427396,22.201909,-1.034464,0.002105,0.045178
1.215000,491.332176,22.182019,-1.012104,0.002060,0.045147
1.216000,491.521046,22.183019,-0.967874,0.001969,0.045131
1.217000,491.520266,22.182319,-1.056224,0.002149,0.045130
1.218000,491.520266,22.182319,-1.056224,0.002149,0.045130
1.219000,491.517266,22.143059,-1.012284,0.002060,0.045050
1.220000,491.425046,22.162429,-1.033864,0.002104,0.045098
1.221000,491.520266,22.182319,-1.056224,0.002149,0.045130
1.222000,491.328396,22.142059,-1.056514,0.002150,0.045066
1.223000,491.420616,22.122689,-1.034934,0.002106,0.045018
1.224000,491.515836,22.142579,-1.057294,0.002151,0.045050
1.225000,491.420616,22.122689,-1.034934,0.002106,0.045018
1.226000,491.323966,22.102319,-1.057584,0.002153,0.044985
1.227000,491.228746,22.082429,-1.035224,0.002107,0.044953
1.228000,491.416186,22.082949,-1.036004,0.002108,0.044937
1.229000,491.416186,22.082949,-1.036004,0.002108,0.044937
1.230000,491.317186,22.023099,-1.058054,0.002154,0.044825
1.231000,491.317186,22.023099,-1.058054,0.002154,0.044825
1.232000,491.317186,22.023099,-1.058054,0.002154,0.044825
1.233000,491.312756,21.983359,-1.059124,0.002156,0.044744
1.234000,491.217536,21.963469,-1.036764,0.002111,0.044712
1.235000,491.404976,21.963989,-1.037544,0.002111,0.044696
1.236000,491.312756,21.983359,-1.059124,0.002156,0.044744
1.237000,491.028666,21.962469,-1.080994,0.002201,0.044727
1.238000,490.932016,21.942099,-1.103644,0.002248,0.044695
1.239000,491.024236,21.922729,-1.082064,0.002204,0.044647
1.240000,491.024236,21.922729,-1.082064,0.002204,0.044647
1.241000,490.927586,21.902359,-1.104714,0.002250,0.044614
1.242000,490.927586,21.902359,-1.104714,0.002250,0.044614
1.243000,491.019806,21.882989,-1.083134,0.002206,0.044566
1.244000,490.923156,21.862619,-1.105784,0.002252,0.044534
1.245000,490.735716,21.862099,-1.105004,0.002252,0.044550
1.246000,490.639066,21.841729,-1.127654,0.002298,0.044517
1.247000,490.447196,21.801469,-1.127944,0.002300,0.044452
1.248000,490.447196,21.801469,-1.127944,0.002300,0.044452
1.249000,490.639066,21.841729,-1.127654,0.002298,0.044517
1.250000,490.450196,21.840729,-1.171884,0.002389,0.044532
1.251000,490.350547,21.781099,-1.150594,0.002346,0.044419
1.252000,490.253897,21.760729,-1.173244,0.002393,0.044387
1.253000,490.253897,21.760729,-1.173244,0.002393,0.044387
1.254000,490.065027,21.759729,-1.217474,0.002484,0.044402
1.255000,490.157247,21.740359,-1.195894,0.002440,0.044354
1.256000,490.157247,21.740359,-1.195894,0.002440,0.044354
1.257000,490.152817,21.700619,-1.196964,0.002442,0.044273
1.258000,490.060597,21.719989,-1.218544,0.002487,0.044321
1.259000,489.963947,21.699619,-1.241194,0.002533,0.044288
1.260000,490.060597,21.719989,-1.218544,0.002487,0.044321
1.261000,489.966947,21.738879,-1.285134,0.002623,0.044368
1.262000,489.775077,21.698619,-1.285424,0.002625,0.044303
1.263000,489.777427,21.738099,-1.286024,0.002626,0.044384
1.264000,489.775077,21.698619,-1.285424,0.002625,0.044303
1.265000,489.962517,21.699139,-1.286204,0.002625,0.044287
1.266000,489.962517,21.699139,-1.286204,0.002625,0.044287
1.267000,489.963167,21.698919,-1.329544,0.002714,0.044287
1.268000,489.866517,21.678549,-1.352194,0.002760,0.044254
1.269000,489.681427,21.717509,-1.352014,0.002761,0.044350
1.270000,489.681427,21.717509,-1.352014,0.002761,0.044350
1.271000,489.584777,21.697139,-1.374664,0.002808,0.044317
1.272000,489.676997,21.677769,-1.353084,0.002763,0.044270
1.273000,489.866517,21.678549,-1.352194,0.002760,0.044254
1.274000,489.865087,21.678069,-1.397204,0.002852,0.044253
1.275000,489.868087,21.717329,-1.441144,0.002942,0.044333
1.276000,489.868087,21.717329,-1.441144,0.002942,0.044333
1.277000,490.149827,21.698739,-1.418674,0.002894,0.044270
1.278000,489.964737,21.737699,-1.418494,0.002895,0.044366
1.279000,489.871867,21.757289,-1.396734,0.002851,0.044414
1.280000,489.871867,21.757289,-1.396734,0.002851,0.044414
1.281000,489.964737,21.737699,-1.418494,0.002895,0.044366
1.282000,489.872517,21.757069,-1.440074,0.002940,0.044414
1.283000,490.061387,21.758069,-1.395844,0.002848,0.044399
1.284000,490.249477,21.758369,-1.439964,0.002937,0.044382
1.285000,490.249477,21.758369,-1.439964,0.002937,0.044382
1.286000,490.344697,21.778259,-1.462324,0.002982,0.044414
1.287000,490.248047,21.757889,-1.484974,0.003029,0.044381
1.288000,490.344697,21.778259,-1.462324,0.002982,0.044414
1.289000,490.344697,21.778259,-1.462324,0.002982,0.044414
1.290000,490.347697,21.817519,-1.506264,0.003072,0.044494
1.291000,490.632436,21.838189,-1.527734,0.003114,0.044510
1.292000,490.724656,21.818819,-1.506154,0.003069,0.044462
1.293000,490.725306,21.818599,-1.549494,0.003158,0.044462
1.294000,490.727656,21.858079,-1.550094,0.003159,0.044542
1.295000,490.723227,21.818339,-1.551164,0.003161,0.044462
1.296000,490.630357,21.837929,-1.529404,0.003117,0.044510
1.297000,490.822876,21.877969,-1.572454,0.003204,0.044574
1.298000,491.007966,21.839009,-1.572634,0.003203,0.044478
1.299000,491.104616,21.859379,-1.549984,0.003156,0.044511
1.300000,491.104616,21.859379,-1.549984,0.003156,0.044511
1.301000,491.199836,21.879269,-1.572344,0.003201,0.044543
1.302000,491.199836,21.879269,-1.572344,0.003201,0.044543
1.303000,491.204266,21.919009,-1.571274,0.003199,0.044623
1.304000,491.202836,21.918529,-1.616284,0.003290,0.044622
1.305000,491.199836,21.879269,-1.572344,0.003201,0.044543
1.306000,491.392356,21.919309,-1.615394,0.003287,0.044607
1.307000,491.487576,21.939199,-1.637754,0.003332,0.044638
1.308000,491.676446,21.940199,-1.593524,0.003241,0.044623
1.309000,491.771666,21.960089,-1.615884,0.003286,0.044655
1.310000,491.771666,21.960089,-1.615884,0.003286,0.044655
1.311000,491.486926,21.939419,-1.594414,0.003244,0.044639
1.312000,491.489926,21.978679,-1.638354,0.003333,0.044718
1.313000,491.489926,21.978679,-1.638354,0.003333,0.044718
1.314000,491.771666,21.960089,-1.615884,0.003286,0.044655
1.315000,491.776096,21.999829,-1.614814,0.003284,0.044735
1.316000,491.679446,21.979459,-1.637464,0.003330,0.044703
1.317000,491.871316,22.019719,-1.637174,0.003328,0.044767
1.318000,491.774666,21.999349,-1.659824,0.003375,0.044735
1.319000,491.682446,22.018719,-1.681404,0.003420,0.044782
1.320000,491.682446,22.018719,-1.681404,0.003420,0.044782
1.321000,491.874316,22.058979,-1.681114,0.003418,0.044847
1.322000,491.874316,22.058979,-1.681114,0.003418,0.044847
1.323000,491.969536,22.078869,-1.703474,0.003463,0.044879
1.324000,491.969536,22.078869,-1.703474,0.003463,0.044879
1.325000,492.062406,22.059279,-1.725234,0.003506,0.044830
1.326000,492.254276,22.099539,-1.724944,0.003504,0.044895
1.327000,492.162056,22.118909,-1.746524,0.003549,0.044942
1.328000,492.069186,22.138499,-1.724764,0.003505,0.044991
1.329000,492.069186,22.138499,-1.724764,0.003505,0.044991
1.330000,491.879666,22.137719,-1.725654,0.003508,0.045006
1.331000,491.879666,22.137719,-1.725654,0.003508,0.045006
1.332000,491.879666,22.137719,-1.725654,0.003508,0.045006
1.333000,491.879666,22.137719,-1.725654,0.003508,0.045006
1.334000,491.974886,22.157609,-1.748014,0.003553,0.045038
1.335000,491.972536,22.118129,-1.747414,0.003552,0.044958
1.336000,492.067756,22.138019,-1.769774,0.003597,0.044990
1.337000,491.976966,22.157869,-1.746344,0.003550,0.045038
1.338000,491.880316,22.137499,-1.768994,0.003596,0.045006
1.339000,491.882666,22.176979,-1.769594,0.003598,0.045086
1.340000,491.878886,22.137019,-1.814004,0.003688,0.045005
1.341000,491.787446,22.157089,-1.747234,0.003553,0.045054
1.342000,491.971106,22.117649,-1.792424,0.003643,0.044957
1.343000,491.971106,22.117649,-1.792424,0.003643,0.044957
1.344000,491.878886,22.137019,-1.814004,0.003688,0.045005
1.345000,491.878886,22.137019,-1.814004,0.003688,0.045005
1.346000,491.783666,22.117129,-1.791644,0.003643,0.044973
1.347000,491.687016,22.096759,-1.814294,0.003690,0.044941
1.348000,491.878886,22.137019,-1.814004,0.003688,0.045005
1.349000,492.067756,22.138019,-1.769774,0.003597,0.044990
1.350000,491.971756,22.117429,-1.835764,0.003731,0.044957
1.351000,491.875106,22.097059,-1.858414,0.003778,0.044924
1.352000,491.875106,22.097059,-1.858414,0.003778,0.044924
1.353000,491.875106,22.097059,-1.858414,0.003778,0.044924
1.354000,491.687666,22.096539,-1.857634,0.003778,0.044940
1.355000,491.683236,22.056799,-1.858704,0.003780,0.044860
1.356000,491.591016,22.076169,-1.880284,0.003825,0.044908
1.357000,491.494366,22.055799,-1.902934,0.003872,0.044875
1.358000,491.494366,22.055799,-1.902934,0.003872,0.044875
1.359000,491.494366,22.055799,-1.902934,0.003872,0.044875
1.360000,491.494366,22.055799,-1.902934,0.003872,0.044875
1.361000,491.494366,22.055799,-1.902934,0.003872,0.044875
1.362000,491.397716,22.035429,-1.925584,0.003919,0.044842
1.363000,491.210276,22.034909,-1.924804,0.003918,0.044858
1.364000,491.210276,22.034909,-1.924804,0.003918,0.044858
1.365000,491.115056,22.015019,-1.902444,0.003874,0.044827
1.366000,491.205846,21.995169,-1.925874,0.003921,0.044778
1.367000,491.110626,21.975279,-1.903514,0.003876,0.044746
1.368000,491.205846,21.995169,-1.925874,0.003921,0.044778
1.369000,491.111276,21.975059,-1.946854,0.003964,0.044746
1.370000,491.014626,21.954689,-1.969504,0.004011,0.044713
1.371000,490.829536,21.993649,-1.969324,0.004012,0.044809
1.372000,490.826536,21.954389,-1.925384,0.003923,0.044729
1.373000,490.729886,21.934019,-1.948034,0.003970,0.044697
1.374000,490.825106,21.953909,-1.970394,0.004014,0.044729
1.375000,490.825106,21.953909,-1.970394,0.004014,0.044729
1.376000,490.917976,21.934319,-1.992154,0.004058,0.044680
1.377000,490.917976,21.934319,-1.992154,0.004058,0.044680
1.378000,490.730536,21.933799,-1.991374,0.004058,0.044696
1.379000,490.730536,21.933799,-1.991374,0.004058,0.044696
1.380000,490.730536,21.933799,-1.991374,0.004058,0.044696
1.381000,490.825756,21.953689,-2.013734,0.004103,0.044728
1.382000,490.825756,21.953689,-2.013734,0.004103,0.044728
1.383000,490.729106,21.933319,-2.036384,0.004150,0.044695
1.384000,490.726106,21.894059,-1.992444,0.004060,0.044616
1.385000,490.821326,21.913949,-2.014804,0.004105,0.044648
1.386000,490.726756,21.893839,-2.035784,0.004149,0.044615
1.387000,490.726756,21.893839,-2.035784,0.004149,0.044615
1.388000,490.633886,21.913429,-2.014024,0.004105,0.044664
1.389000,490.633886,21.913429,-2.014024,0.004105,0.044664
1.390000,490.821976,21.913729,-2.058144,0.004193,0.044647
1.391000,490.821976,21.913729,-2.058144,0.004193,0.044647
1.392000,490.918626,21.934099,-2.035494,0.004146,0.044680
1.393000,490.914196,21.894359,-2.036564,0.004149,0.044599
1.394000,490.821976,21.913729,-2.058144,0.004193,0.044647
1.395000,490.824326,21.953209,-2.058744,0.004194,0.044727
1.396000,490.729106,21.933319,-2.036384,0.004150,0.044695
1.397000,490.821976,21.913729,-2.058144,0.004193,0.044647
1.398000,490.820546,21.913249,-2.103154,0.004285,0.044646
1.399000,491.009416,21.914249,-2.058924,0.004193,0.044631
1.400000,491.102286,21.894659,-2.080684,0.004237,0.044583
1.401000,491.102286,21.894659,-2.080684,0.004237,0.044583
1.402000,491.007066,21.874769,-2.058324,0.004192,0.044551
1.403000,490.913416,21.893659,-2.124914,0.004328,0.044598
1.404000,491.195156,21.875069,-2.102444,0.004280,0.044534
1.405000,491.098506,21.854699,-2.125094,0.004327,0.044502
1.406000,491.287376,21.855699,-2.080864,0.004236,0.044487
1.407000,491.190726,21.835329,-2.103514,0.004282,0.044454
1.408000,491.094076,21.814959,-2.126164,0.004329,0.044421
1.409000,491.378816,21.835629,-2.147634,0.004371,0.044437
1.410000,491.283596,21.815739,-2.125274,0.004326,0.044406
1.411000,491.091726,21.775479,-2.125564,0.004328,0.044341
1.412000,491.186946,21.795369,-2.147924,0.004373,0.044373
1.413000,491.183946,21.756109,-2.103984,0.004283,0.044293
1.414000,491.186946,21.795369,-2.147924,0.004373,0.044373
1.415000,491.184596,21.755889,-2.147324,0.004372,0.044293
1.416000,491.276816,21.736519,-2.125744,0.004327,0.044245
1.417000,491.276816,21.736519,-2.125744,0.004327,0.044245
1.418000,491.275386,21.736039,-2.170754,0.004419,0.044244
1.419000,491.365256,21.677189,-2.148574,0.004373,0.044116
1.420000,491.272386,21.696779,-2.126814,0.004329,0.044164
1.421000,491.272386,21.696779,-2.126814,0.004329,0.044164
1.422000,490.988296,21.675889,-2.148684,0.004376,0.044147
1.423000,491.266256,21.617339,-2.170624,0.004418,0.044003
1.424000,491.168956,21.597189,-2.149934,0.004377,0.043971
1.425000,491.169606,21.596969,-2.193274,0.004465,0.043970
1.426000,491.169606,21.596969,-2.193274,0.004465,0.043970
1.427000,491.168956,21.597189,-2.149934,0.004377,0.043971
1.428000,490.977736,21.556709,-2.193564,0.004468,0.043906
1.429000,490.973306,21.516969,-2.194634,0.004470,0.043825
1.430000,490.785866,21.516449,-2.193854,0.004470,0.043841
1.431000,490.878086,21.497079,-2.172274,0.004425,0.043793
1.432000,490.973306,21.516969,-2.194634,0.004470,0.043825
1.433000,490.878086,21.497079,-2.172274,0.004425,0.043793
1.434000,490.973306,21.516969,-2.194634,0.004470,0.043825
1.435000,490.781437,21.476709,-2.194924,0.004472,0.043760
1.436000,490.589567,21.436449,-2.195214,0.004475,0.043695
1.437000,490.589567,21.436449,-2.195214,0.004475,0.043695
1.438000,490.585787,21.396489,-2.239624,0.004565,0.043614
1.439000,490.492917,21.416079,-2.217864,0.004522,0.043662
1.440000,490.497347,21.455819,-2.216794,0.004519,0.043743
1.441000,490.490567,21.376599,-2.217264,0.004521,0.043582
1.442000,490.393917,21.356229,-2.239914,0.004568,0.043549
1.443000,490.492917,21.416079,-2.217864,0.004522,0.043662
1.444000,490.490567,21.376599,-2.217264,0.004521,0.043582
1.445000,490.112177,21.374819,-2.262384,0.004616,0.043612
1.446000,489.920307,21.334559,-2.262674,0.004618,0.043547
1.447000,489.920307,21.334559,-2.262674,0.004618,0.043547
1.448000,490.012527,21.315189,-2.241094,0.004574,0.043499
1.449000,490.109177,21.335559,-2.218444,0.004526,0.043532
1.450000,490.104747,21.295819,-2.219514,0.004529,0.043452
1.451000,490.389487,21.316489,-2.240984,0.004570,0.043468
1.452000,490.200617,21.315489,-2.285214,0.004662,0.043483
1.453000,490.200617,21.315489,-2.285214,0.004662,0.043483
1.454000,490.200617,21.315489,-2.285214,0.004662,0.043483
1.455000,490.008747,21.275229,-2.285504,0.004664,0.043418
1.456000,490.008747,21.275229,-2.285504,0.004664,0.043418
1.457000,490.103967,21.295119,-2.307864,0.004709,0.043450
1.458000,490.200617,21.315489,-2.285214,0.004662,0.043483
1.459000,490.196187,21.275749,-2.286284,0.004664,0.043403
1.460000,490.100967,21.255859,-2.263924,0.004619,0.043370
1.461000,490.007317,21.274749,-2.330514,0.004756,0.043417
1.462000,489.916527,21.294599,-2.307084,0.004709,0.043466
1.463000,490.011747,21.314489,-2.329444,0.004754,0.043498
1.464000,490.011747,21.314489,-2.329444,0.004754,0.043498
1.465000,490.103967,21.295119,-2.307864,0.004709,0.043450
1.466000,490.291407,21.295639,-2.308644,0.004709,0.043435
1.467000,490.199187,21.315009,-2.330224,0.004754,0.043482
1.468000,490.291407,21.295639,-2.308644,0.004709,0.043435
1.469000,490.294407,21.334899,-2.352584,0.004798,0.043514
1.470000,490.295837,21.335379,-2.307574,0.004706,0.043515
